Search_term,GSE,title,summary,overall_design,gpl,sample_number,type,pubmed_id
Tamoxifen,GSE71310,RNA-Seq Analysis of Gfi1b KO Megakaryocytes,"Megakaryocytes isolated from Gfi1b flox/flox mice carrying PF4-Cre or not, and from Gfi1b flox/flox mice carrying ROSA-Cre-ERT with or without tamoxifen injection were analyzed for differential expression by RNA-Seq",A sample of each Gfi1b wild-type and Knock-Out from each model was analyzed,GPL13112,4,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE77498,Induced loss of p53 in mammary luminal cells leads to their clonal expansion and facilitates development of mammary tumours with loss of luminal identity,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,"GPL13147, GPL16570",22,Expression profiling by array;Genome variation profiling by SNP array,NA
Tamoxifen,GSE77496,Microarray expression profiling data for Trp53-null mammary epithelial cells and tumors from a mouse model with a K8+ luminal cell origin,"Mammary epithelium is hierarchically organized, with multipotent basal mammary stem cells (MaSCs) producing both luminal and basal cells during development or upon transplantation. Recent studies suggested that most breast cancers might originate from luminal cells, and oncogenic events, such as ectopic expression of PIK3CAH1047R, could induce multipotency in committed luminal cells. p53 is the most commonly mutated gene in human breast cancer; in particular, its inactivating mutations are found in most triple-negative breast cancers, raising a question as to whether p53-loss plays a key role in acquisition of MaSC-like properties by luminal cells. By in situ lineage tracing, we found that induced loss of p53 in Keratin 8 (K8)+ luminal cells led to their clonal expansion, in part due to increased proliferation, but did not directly affect their luminal identity. Expansion of luminal cells, in particular oestrogen receptor-positive luminal cells, was observed 3-4 weeks after induced p53-loss, which was accompanied by increased expression of cell cycle genes and downregulation of genes related to immune microenvironment, p53 downstream pathway and apoptosis control. All induced mice eventually developed mammary tumours with 9qA1 (Yap1) amplification and/or 6qA2 (Met) amplification. The resulting tumours exhibited a MaSC-like expression signature and most closely resembled Claudin-Low breast cancer. Overall, these data suggest that although p53 does not directly control the luminal fate, its loss facilitates acquisition of MaSC-like properties by luminal cells and predisposes them to development of mammary tumours with loss of luminal identity. Our data also suggest that Claudin-Low breast cancer can originate from luminal cells, possibly upon transition through a basal-like state.","Total RNAs from YFP+ mammary epithelial cells sorted from K8-CreER;Trp53L/L;Rosa26-Stop-YFP or K8-CreER;Rosa26-Stop-YFP females 4 weeks after tamoxifen induction, or from mammary tumors developed in Trp53L/L females or K8-CreER;Trp53L/L females 6-7 months after intraductal injection of Ad-K8-Cre adenovirus or tamoxifen induction, respectively, were prepared and subjected to microarray expression profiling.",GPL16570,16,Expression profiling by array,NA
Tamoxifen,GSE80354,Gata6 promotes hair follicle matrix progenitor cell renewal by genome maintenance via Edaradd/NF-<U+03BA>B,"Cell proliferation is essential to rapid tissue growth and repair, but is inherently associated with considerable genome damage that cells must efficiently prevent or fix to prevent cell cycle arrest. Here, we implicate the transcription factor Gata6 in regulation of adult mouse hair follicle regeneration where it controls the renewal of the rapidly proliferating epithelial (matrix) progenitors and hence the extent of production of terminally differentiated lineages. We find that Gata6 protects against DNA damage associated with proliferation, thus preventing cell cycle arrest and apoptosis. Furthermore, we show that Gata6 stimulates the Eddarad/NF-kB pathway, important for DNA-damage repair and stress response in general, and for hair follicle growth in particular. Finally, we find Edaradd essential, downstream of Gata6 for cell survival and proliferation. Our data add to recent evidence in embryonic stem and neural progenitor cells, suggesting a model whereby developmentally regulated transcription factors protect from DNA damage associated with proliferation occurring at key stages of rapid tissue growth. Our data may aid in understanding why Gata6 is a frequent target of amplification in cancers.",Gene expression profiling by mRNA-seq to identify differentially expressed genes in wild type (WT) and Gata6 induced knockout (iKO) mouse epidermal keratinocytes,"GPL13112, GPL19057",6,Expression profiling by high throughput sequencing,27908934
Tamoxifen,GSE59557,Expression data of in vitro generated regulatory T cells overexpressing E47,"E47 represses Foxp3 transcription, albeit indirectly through the activation of unknown negative regulatory of Foxp3 transcription.;To identify target genes of E47 in regulatory T cells, we compared gene expression profiles of Treg cells overexpressing E47 compared to control-vector transduced cells.","Regulatory T cells were generated in vitro by stimulating MACS-purified CD4+CD25- T cells from the lymph nodes of C57BL/6 mice with anti-CD3/anti-CD28 in the presence of IL-2 and TGF-beta overnight. The next day cells were retrovirally transduced with either pMIT-bHLH-ER or pMIT-E47-ER. Cells were further cultured under the same conditions for 24 hr and subsequently transduced cells were FACS sorted as CD4+Thy1.1+. Finally, cells were cultured for 6 hr with anti-CD3/anti-CD28 in the presence of IL-2 and Tamoxifen for mRNA preparation. Three independent experiments with one set (control bHLH and E47) of RNA samples were analysed.",GPL1261,6,Expression profiling by array,NA
Tamoxifen,GSE78045,p53 is a critical regulator of airway epithelial progenitor cell homeostasis.,"How progenitor cells regulate quiescence and differentiation is poorly understood. Here, we demonstrate that the tumor suppressor p53 regulates both proliferation and differentiation of club progenitor cells in the airway epithelium. We show that p53 loss decreases ciliated cell differentiation and increases the proliferative capacity of club progenitors, increasing epithelial cell density. p53 deficient progenitors generated a pseudostratified epithelium containing basal-like cells in vitro and contained an increased proportion of BASCs in vivo, suggesting that p53 suppresses multipotency during homeostasis. Conversely, an additional copy of p53 decreases proliferation and increases ciliated cell differentiation. Using single cell RNA-Seq, we expose heterogeneity within airway epithelial progenitor cells and found that cell cycle regulators, particularly p21, are altered following p53 loss. Together, these findings reveal an essential role for p53 in regulating progenitor cell behavior, which has broad implications in understanding both stem cell and cancer biology",Examination of progenitor cell behavior in p53 knock out and wild type,GPL19057,150,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE71514,ARID1A loss impairs enhancer-mediated gene regulation and drives colon cancer in mice,This SuperSeries is composed of the SubSeries listed below.,Refer to individual Series,"GPL11154, GPL13112",34,Genome binding/occupancy profiling by high throughput sequencing;Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE71513,ARID1A loss impairs enhancer-mediated gene regulation and drives colon cancer in mice [primary cells_RNA-seq],"Genes encoding subunits of SWI/SNF chromatin remodeling complexes are collectively mutated in ~20% of all human cancers. Although ARID1A is the most frequent target of mutations, the mechanism by which its inactivation promotes tumorigenesis is unclear. Here, we demonstrate that Arid1a functions as a tumor suppressor in the mouse colon, but not the small intestine, and that invasive ARID1A-deficient adenocarcinomas resemble human colorectal cancer (CRC). These tumors lack deregulation of APC/beta-catenin, crucial gatekeepers in common forms of intestinal cancer. ARID1A normally targets SWI/SNF complexes to enhancers, where they function in coordination with transcription factors (TFs) to facilitate gene activation. ARID1B preserves SWI/SNF function in ARID1A-deficient cells, but defects in SWI/SNF targeting and control of enhancer activity cause extensive dysregulation of gene expression. These findings represent an advance in colon cancer modeling and implicate enhancer-mediated gene regulation as a principal tumor suppressor function of ARID1A.",RNA-seq in Primary Colon Epithelial cells form WT and ARID1A-KO mice.,GPL13112,5,Expression profiling by high throughput sequencing,NA
Tamoxifen,GSE71512,ARID1A loss impairs enhancer-mediated gene regulation and drives colon cancer in mice [primary cells_ChIP-seq],"Genes encoding subunits of SWI/SNF chromatin remodeling complexes are collectively mutated in ~20% of all human cancers. Although ARID1A is the most frequent target of mutations, the mechanism by which its inactivation promotes tumorigenesis is unclear. Here, we demonstrate that Arid1a functions as a tumor suppressor in the mouse colon, but not the small intestine, and that invasive ARID1A-deficient adenocarcinomas resemble human colorectal cancer (CRC). These tumors lack deregulation of APC/beta-catenin, crucial gatekeepers in common forms of intestinal cancer. ARID1A normally targets SWI/SNF complexes to enhancers, where they function in coordination with transcription factors (TFs) to facilitate gene activation. ARID1B preserves SWI/SNF function in ARID1A-deficient cells, but defects in SWI/SNF targeting and control of enhancer activity cause extensive dysregulation of gene expression. These findings represent an advance in colon cancer modeling and implicate enhancer-mediated gene regulation as a principal tumor suppressor function of ARID1A.",ChIP-seq for H3K27ac and H3K4me3 in Primary Colon Epithelial cells form WT and ARID1A-KO mice.,GPL13112,5,Genome binding/occupancy profiling by high throughput sequencing,NA
Tamoxifen,GSE80166,RNA Sequencing Data in differentiating mouse embryonic stem cells,"ES cell lines were established from mouse embryos, which were homozygous for the Trim33-flox allele and carried the UbcCreERT2 transgene. Cells were cultured without feeder cells in the presence of LIF and 2i. Embryoid bodies (EBs) were generated using the ATCC protocol on low attachment dishes under differentiating conditions. EBs were induced with Tamoxifen at day 4 and harvested at day 7.",Investigate differentially expressed genes in control and Trim33-deficient embryoid bodies derived from mouse embryonic stem cells,GPL13112,4,Expression profiling by high throughput sequencing,NA
